Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY ,Property_type
"Seattle, WA metro area",November 2012,$350K,6.0%,18.2%,"2,455",-6.2%,23.7%,"1,928",-23.9%,-3.4%,"5,475",-11.4%,-38.3%,30,-1,-28,99.1%,-0.3%,1.4%,Single Family Home
"Seattle, WA metro area",December 2012,$338K,-3.4%,18.6%,"2,358",-4.0%,14.6%,"1,365",-29.2%,-3.3%,"4,804",-12.3%,-39.1%,36,6,-30,98.9%,-0.2%,1.0%,Single Family Home
"Seattle, WA metro area",January 2013,$320K,-5.3%,14.3%,"1,709",-27.5%,19.3%,"2,374",73.9%,13.2%,"4,618",-3.9%,-38.3%,38,2,-27,99.3%,0.4%,1.7%,Single Family Home
"Seattle, WA metro area",February 2013,$330K,3.1%,15.0%,"1,864",9.1%,5.4%,"2,787",17.4%,6.9%,"4,646",0.6%,-35.2%,40,2,-31,99.7%,0.4%,1.9%,Single Family Home
"Seattle, WA metro area",March 2013,$353K,7.1%,19.2%,"2,510",34.7%,10.3%,"3,395",21.8%,5.2%,"4,561",-1.8%,-34.3%,23,-17,-43,100.1%,0.4%,1.8%,Single Family Home
"Seattle, WA metro area",April 2013,$352K,-0.4%,10.0%,"2,899",15.5%,22.2%,"3,803",12.0%,14.0%,"4,877",6.9%,-30.2%,15,-8,-26,100.5%,0.4%,1.8%,Single Family Home
"Seattle, WA metro area",May 2013,$375K,6.5%,17.2%,"3,373",16.4%,23.3%,"4,402",15.8%,22.3%,"5,629",15.4%,-20.8%,11,-4,-21,100.9%,0.4%,1.7%,Single Family Home
"Seattle, WA metro area",June 2013,$380K,1.3%,12.1%,"3,207",-4.9%,10.4%,"4,158",-5.5%,23.1%,"6,307",12.0%,-12.5%,11,0,-15,101.0%,0.0%,1.6%,Single Family Home
"Seattle, WA metro area",July 2013,$399K,5.0%,19.5%,"3,465",8.0%,22.9%,"4,023",-3.2%,33.0%,"6,895",9.3%,-3.1%,11,0,-13,101.0%,0.0%,1.6%,Single Family Home
"Seattle, WA metro area",August 2013,$388K,-2.8%,14.1%,"3,310",-4.5%,12.9%,"3,705",-7.9%,18.9%,"7,244",5.1%,1.5%,14,3,-13,100.4%,-0.5%,1.3%,Single Family Home
"Seattle, WA metro area",September 2013,$390K,0.5%,14.6%,"2,818",-14.9%,17.2%,"3,118",-15.8%,9.4%,"7,241",0.0%,4.4%,16,2,-12,100.2%,-0.2%,1.0%,Single Family Home
"Seattle, WA metro area",October 2013,$379K,-2.7%,14.8%,"2,869",1.8%,9.6%,"2,779",-10.9%,9.6%,"6,744",-6.9%,9.1%,21,5,-10,99.8%,-0.4%,0.5%,Single Family Home
"Seattle, WA metro area",November 2013,$378K,-0.3%,8.0%,"2,254",-21.4%,-8.2%,"1,899",-31.7%,-1.5%,"5,893",-12.6%,7.6%,26,5,-4,99.6%,-0.2%,0.5%,Single Family Home
"Seattle, WA metro area",December 2013,$380K,0.5%,12.4%,"2,386",5.9%,1.2%,"1,293",-31.9%,-5.3%,"5,095",-13.5%,6.1%,34,8,-2,99.2%,-0.4%,0.3%,Single Family Home
"Seattle, WA metro area",January 2014,$370K,-2.6%,15.6%,"1,636",-31.4%,-4.3%,"2,267",75.3%,-4.5%,"4,942",-3.0%,7.0%,47,13,9,99.1%,-0.1%,-0.1%,Single Family Home
"Seattle, WA metro area",February 2014,$380K,2.7%,15.2%,"1,804",10.3%,-3.2%,"2,493",10.0%,-10.5%,"4,982",0.8%,7.2%,41,-6,1,99.7%,0.6%,0.1%,Single Family Home
"Seattle, WA metro area",March 2014,$378K,-0.5%,7.0%,"2,367",31.2%,-5.7%,"3,265",31.0%,-3.8%,"5,033",1.0%,10.3%,25,-16,2,100.1%,0.4%,0.0%,Single Family Home
"Seattle, WA metro area",April 2014,$390K,3.2%,10.8%,"2,745",16.0%,-5.3%,"3,853",18.0%,1.3%,"5,398",7.3%,10.7%,15,-10,0,100.6%,0.5%,0.1%,Single Family Home
"Seattle, WA metro area",May 2014,$400K,2.4%,6.5%,"2,998",9.2%,-11.1%,"4,664",21.0%,6.0%,"5,932",9.9%,5.4%,13,-2,2,100.5%,-0.1%,-0.4%,Single Family Home
"Seattle, WA metro area",June 2014,$419K,4.9%,10.3%,"3,359",12.0%,4.7%,"4,145",-11.1%,-0.3%,"6,539",10.2%,3.7%,11,-2,0,100.5%,0.0%,-0.5%,Single Family Home
"Seattle, WA metro area",July 2014,$415K,-1.0%,4.0%,"3,402",1.3%,-1.8%,"4,113",-0.8%,2.2%,"7,428",13.6%,7.7%,13,2,2,100.2%,-0.3%,-0.8%,Single Family Home
"Seattle, WA metro area",August 2014,$400K,-3.6%,3.1%,"3,175",-6.7%,-4.1%,"3,482",-15.3%,-6.0%,"7,480",0.7%,3.3%,17,4,3,99.8%,-0.4%,-0.6%,Single Family Home
"Seattle, WA metro area",September 2014,$410K,2.5%,5.3%,"2,904",-8.5%,3.1%,"3,231",-7.2%,3.6%,"7,309",-2.3%,0.9%,21,4,5,99.6%,-0.3%,-0.6%,Single Family Home
"Seattle, WA metro area",October 2014,$397K,-3.1%,4.8%,"3,034",4.5%,5.8%,"2,826",-12.5%,1.7%,"6,630",-9.3%,-1.7%,29,8,8,99.3%,-0.2%,-0.5%,Single Family Home
"Seattle, WA metro area",November 2014,$405K,2.0%,7.2%,"2,379",-21.6%,5.5%,"1,750",-38.1%,-7.8%,"5,607",-15.4%,-4.9%,32,3,6,99.1%,-0.2%,-0.4%,Single Family Home
"Seattle, WA metro area",December 2014,$400K,-1.2%,5.3%,"2,579",8.4%,8.1%,"1,296",-25.9%,0.2%,"4,660",-16.9%,-8.5%,38,6,4,99.3%,0.2%,0.1%,Single Family Home
"Seattle, WA metro area",January 2015,$399K,-0.2%,7.9%,"1,733",-32.8%,5.9%,"2,324",79.3%,2.5%,"4,422",-5.1%,-10.5%,45,7,-2,99.2%,-0.1%,0.1%,Single Family Home
"Seattle, WA metro area",February 2015,$390K,-2.3%,2.6%,"1,923",11.0%,6.6%,"2,932",26.2%,17.6%,"4,459",0.8%,-10.5%,43,-2,2,99.7%,0.6%,0.0%,Single Family Home
"Seattle, WA metro area",March 2015,$417K,6.9%,10.3%,"2,874",49.5%,21.4%,"3,762",28.3%,15.2%,"4,420",-0.9%,-12.2%,17,-26,-8,100.6%,0.9%,0.5%,Single Family Home
"Seattle, WA metro area",April 2015,$433K,3.9%,11.1%,"3,313",15.3%,20.7%,"4,351",15.7%,12.9%,"4,815",8.9%,-10.8%,10,-7,-5,101.2%,0.5%,0.6%,Single Family Home
"Seattle, WA metro area",May 2015,$436K,0.7%,9.2%,"3,448",4.1%,15.0%,"4,417",1.5%,-5.3%,"5,200",8.0%,-12.3%,9,-1,-4,101.5%,0.4%,1.0%,Single Family Home
"Seattle, WA metro area",June 2015,$450K,3.1%,7.4%,"3,938",14.2%,17.2%,"4,299",-2.7%,3.7%,"5,490",5.6%,-16.0%,9,0,-2,101.5%,0.0%,1.0%,Single Family Home
"Seattle, WA metro area",July 2015,$440K,-2.2%,6.0%,"3,819",-3.0%,12.3%,"3,985",-7.3%,-3.1%,"5,687",3.6%,-23.4%,10,1,-3,101.3%,-0.2%,1.0%,Single Family Home
"Seattle, WA metro area",August 2015,$440K,0.0%,10.0%,"3,421",-10.4%,7.7%,"3,605",-9.5%,3.5%,"5,754",1.2%,-23.1%,14,4,-3,100.8%,-0.4%,1.0%,Single Family Home
"Seattle, WA metro area",September 2015,$430K,-2.3%,4.9%,"3,225",-5.7%,11.1%,"3,243",-10.0%,0.4%,"5,496",-4.5%,-24.8%,14,0,-7,100.5%,-0.3%,1.0%,Single Family Home
"Seattle, WA metro area",October 2015,$435K,1.2%,9.5%,"3,041",-5.7%,0.2%,"2,884",-11.1%,2.1%,"4,934",-10.2%,-25.6%,16,2,-13,100.4%,-0.1%,1.1%,Single Family Home
"Seattle, WA metro area",November 2015,$450K,3.4%,11.1%,"2,324",-23.6%,-2.3%,"1,776",-38.4%,1.5%,"3,876",-21.4%,-30.9%,19,3,-13,100.3%,-0.1%,1.2%,Single Family Home
"Seattle, WA metro area",December 2015,$435K,-3.3%,8.7%,"2,912",25.3%,12.9%,"1,378",-22.4%,6.3%,"3,195",-17.6%,-31.4%,27,8,-11,100.0%,-0.3%,0.7%,Single Family Home
"Seattle, WA metro area",January 2016,$435K,0.0%,9.0%,"1,732",-40.5%,-0.1%,"2,348",70.4%,1.0%,"3,180",-0.5%,-28.1%,25,-2,-20,100.2%,0.2%,1.0%,Single Family Home
"Seattle, WA metro area",February 2016,$438K,0.7%,12.3%,"1,943",12.2%,1.0%,"2,864",22.0%,-2.3%,"3,204",0.8%,-28.1%,18,-7,-25,101.1%,0.9%,1.4%,Single Family Home
"Seattle, WA metro area",March 2016,$461K,5.2%,10.5%,"2,889",48.7%,0.5%,"3,943",37.7%,4.8%,"3,447",7.6%,-22.0%,9,-9,-8,102.2%,1.1%,1.6%,Single Family Home
"Seattle, WA metro area",April 2016,$465K,0.9%,7.3%,"3,071",6.3%,-7.3%,"4,446",12.8%,2.2%,"3,986",15.6%,-17.2%,8,-1,-2,102.6%,0.3%,1.4%,Single Family Home
"Seattle, WA metro area",May 2016,$485K,4.3%,11.1%,"3,601",17.3%,4.4%,"4,596",3.4%,4.1%,"4,167",4.5%,-19.9%,7,-1,-2,103.1%,0.5%,1.5%,Single Family Home
"Seattle, WA metro area",June 2016,$500K,3.1%,11.1%,"4,130",14.7%,4.9%,"4,895",6.5%,13.9%,"4,835",16.0%,-11.9%,8,1,-1,102.7%,-0.4%,1.2%,Single Family Home
"Seattle, WA metro area",July 2016,$482K,-3.6%,9.5%,"3,879",-6.1%,1.6%,"4,446",-9.2%,11.6%,"5,312",9.9%,-6.6%,8,0,-2,102.1%,-0.6%,0.8%,Single Family Home
"Seattle, WA metro area",August 2016,$495K,2.7%,12.5%,"3,898",0.5%,13.9%,"4,054",-8.8%,12.5%,"5,261",-1.0%,-8.6%,11,3,-3,101.5%,-0.6%,0.6%,Single Family Home
"Seattle, WA metro area",September 2016,$473K,-4.4%,10.0%,"3,549",-9.0%,10.0%,"3,950",-2.6%,21.8%,"5,516",4.8%,0.4%,12,1,-2,100.9%,-0.6%,0.3%,Single Family Home
"Seattle, WA metro area",October 2016,$484K,2.3%,11.3%,"3,326",-6.3%,9.4%,"2,711",-31.4%,-6.0%,"4,633",-16.0%,-6.1%,14,2,-2,100.9%,0.0%,0.4%,Single Family Home
"Seattle, WA metro area",November 2016,$480K,-0.8%,6.7%,"3,104",-6.7%,33.6%,"1,991",-26.6%,12.1%,"3,669",-20.8%,-5.3%,16,2,-3,100.5%,-0.4%,0.1%,Single Family Home
"Seattle, WA metro area",December 2016,$486K,1.2%,11.7%,"2,917",-6.0%,0.2%,"1,334",-33.0%,-3.2%,"2,739",-25.3%,-14.3%,20,4,-7,100.6%,0.1%,0.6%,Single Family Home
"Seattle, WA metro area",January 2017,$473K,-2.8%,8.6%,"2,179",-25.3%,25.8%,"2,148",61.0%,-8.5%,"2,469",-9.9%,-22.4%,29,9,4,100.6%,0.0%,0.4%,Single Family Home
"Seattle, WA metro area",February 2017,$489K,3.6%,11.7%,"2,019",-7.3%,3.9%,"2,433",13.3%,-15.0%,"2,303",-6.7%,-28.1%,15,-14,-3,101.8%,1.2%,0.7%,Single Family Home
"Seattle, WA metro area",March 2017,$513K,4.8%,11.3%,"2,901",43.7%,0.4%,"3,788",55.7%,-3.9%,"2,626",14.0%,-23.8%,8,-7,-1,103.1%,1.2%,0.9%,Single Family Home
"Seattle, WA metro area",April 2017,$540K,5.3%,16.1%,"2,821",-2.8%,-8.1%,"3,757",-0.8%,-15.5%,"2,879",9.6%,-27.8%,7,-1,-1,104.3%,1.2%,1.7%,Single Family Home
"Seattle, WA metro area",May 2017,$557K,3.2%,14.9%,"3,723",32.0%,3.4%,"4,795",27.6%,4.3%,"3,394",17.9%,-18.6%,7,0,0,104.4%,0.1%,1.3%,Single Family Home
"Seattle, WA metro area",June 2017,$566K,1.6%,13.2%,"4,173",12.1%,1.0%,"4,974",3.7%,1.6%,"4,062",19.7%,-16.0%,7,0,-1,104.1%,-0.3%,1.4%,Single Family Home
"Seattle, WA metro area",July 2017,$575K,1.6%,19.3%,"3,737",-10.4%,-3.7%,"4,244",-14.7%,-4.5%,"4,420",8.8%,-16.8%,8,1,0,103.2%,-0.9%,1.2%,Single Family Home
"Seattle, WA metro area",August 2017,$565K,-1.7%,14.2%,"4,031",7.9%,3.4%,"4,100",-3.4%,1.1%,"4,490",1.6%,-14.7%,9,1,-2,102.2%,-1.0%,0.7%,Single Family Home
"Seattle, WA metro area",September 2017,$545K,-3.5%,15.2%,"3,481",-13.6%,-1.9%,"3,699",-9.8%,-6.4%,"4,655",3.7%,-15.6%,11,2,-1,101.6%,-0.6%,0.7%,Single Family Home
"Seattle, WA metro area",October 2017,$550K,0.9%,13.6%,"3,391",-2.6%,2.0%,"3,023",-18.3%,11.5%,"3,876",-16.7%,-16.3%,12,1,-2,101.3%,-0.3%,0.4%,Single Family Home
"Seattle, WA metro area",November 2017,$555K,0.9%,15.6%,"3,126",-7.8%,0.7%,"1,982",-34.4%,-0.5%,"2,890",-25.4%,-21.2%,14,2,-2,101.0%,-0.3%,0.6%,Single Family Home
"Seattle, WA metro area",December 2017,$550K,-0.9%,13.2%,"2,849",-8.9%,-2.3%,"1,163",-41.3%,-12.8%,"2,006",-30.6%,-26.8%,18,4,-2,100.8%,-0.2%,0.2%,Single Family Home
"Seattle, WA metro area",January 2018,$540K,-1.8%,14.3%,"1,829",-35.8%,-16.1%,"2,209",89.9%,2.8%,"1,936",-3.5%,-21.6%,20,2,-9,101.1%,0.3%,0.4%,Single Family Home
"Seattle, WA metro area",February 2018,$568K,5.3%,16.1%,"2,069",13.1%,2.5%,"2,509",13.6%,3.1%,"2,038",5.3%,-11.5%,9,-11,-6,103.2%,2.1%,1.3%,Single Family Home
"Seattle, WA metro area",March 2018,$603K,6.1%,17.5%,"2,698",30.4%,-7.0%,"3,861",53.9%,1.9%,"2,456",20.5%,-6.5%,7,-2,-1,103.8%,0.7%,0.7%,Single Family Home
"Seattle, WA metro area",April 2018,$625K,3.6%,15.7%,"3,103",15.0%,10.0%,"4,062",5.2%,8.1%,"3,068",24.9%,6.6%,7,0,0,104.4%,0.6%,0.1%,Single Family Home
"Seattle, WA metro area",May 2018,$625K,0.0%,12.2%,"3,555",14.6%,-4.5%,"5,303",30.6%,10.6%,"4,165",35.8%,22.7%,7,0,0,103.8%,-0.6%,-0.6%,Single Family Home
"Seattle, WA metro area",June 2018,$625K,0.0%,10.4%,"3,794",6.7%,-9.1%,"4,863",-8.3%,-2.2%,"5,232",25.6%,28.8%,7,0,0,102.7%,-1.1%,-1.4%,Single Family Home
"Seattle, WA metro area",July 2018,$620K,-0.8%,7.8%,"3,564",-6.1%,-4.6%,"4,160",-14.5%,-2.0%,"5,817",11.2%,31.6%,9,2,1,101.2%,-1.5%,-2.0%,Single Family Home
"Seattle, WA metro area",August 2018,$580K,-6.4%,2.7%,"3,403",-4.5%,-15.6%,"3,890",-6.5%,-5.1%,"6,443",10.8%,43.5%,13,4,4,100.3%,-0.9%,-1.8%,Single Family Home
"Seattle, WA metro area",September 2018,$575K,-0.9%,5.5%,"2,623",-22.9%,-24.6%,"3,635",-6.6%,-1.7%,"6,936",7.7%,49.0%,17,4,6,99.6%,-0.7%,-1.9%,Single Family Home
"Seattle, WA metro area",October 2018,$600K,4.3%,9.1%,"2,834",8.0%,-16.4%,"2,837",-22.0%,-6.2%,"6,340",-8.6%,63.6%,22,5,10,99.2%,-0.4%,-2.1%,Single Family Home
"Seattle, WA metro area",November 2018,$575K,-4.2%,3.6%,"2,580",-9.0%,-17.5%,"1,874",-33.9%,-5.4%,"5,253",-17.1%,81.8%,29,7,15,98.8%,-0.4%,-2.2%,Single Family Home
"Seattle, WA metro area",December 2018,$569K,-1.0%,3.5%,"2,382",-7.7%,-16.4%,944,-49.6%,-18.8%,"4,005",-23.8%,99.7%,40,11,22,98.6%,-0.2%,-2.2%,Single Family Home
"Seattle, WA metro area",January 2019,$550K,-3.3%,1.9%,"1,655",-30.5%,-9.5%,"2,228",136.0%,0.9%,"3,747",-6.4%,93.5%,48,8,28,98.4%,-0.2%,-2.6%,Single Family Home
"Seattle, WA metro area",February 2019,$580K,5.4%,2.0%,"2,038",23.1%,-1.5%,"2,137",-4.1%,-14.8%,"3,682",-1.7%,80.7%,41,-7,32,99.1%,0.7%,-4.0%,Single Family Home
"Seattle, WA metro area",March 2019,$600K,3.4%,-0.6%,"2,418",18.6%,-10.4%,"3,910",83.0%,1.3%,"4,158",12.9%,69.3%,18,-23,11,99.8%,0.7%,-4.0%,Single Family Home
"Seattle, WA metro area",April 2019,$620K,3.4%,-0.8%,"3,054",26.3%,-1.6%,"4,191",7.2%,3.2%,"4,535",9.1%,47.8%,8,-10,1,100.7%,0.8%,-3.8%,Single Family Home
"Seattle, WA metro area",May 2019,$625K,0.8%,0.0%,"3,644",19.3%,2.5%,"5,353",27.7%,0.9%,"5,699",25.7%,36.8%,8,0,1,100.5%,-0.1%,-3.3%,Single Family Home
"Seattle, WA metro area",June 2019,$615K,-1.6%,-1.6%,"3,716",2.0%,-2.1%,"4,123",-23.0%,-15.2%,"5,827",2.2%,11.4%,10,2,3,100.5%,-0.1%,-2.3%,Single Family Home
"Seattle, WA metro area",July 2019,$605K,-1.6%,-2.4%,"3,633",-2.2%,1.9%,"3,586",-13.0%,-13.8%,"5,631",-3.4%,-3.2%,13,3,4,100.1%,-0.4%,-1.1%,Single Family Home
"Seattle, WA metro area",August 2019,$590K,-2.5%,1.7%,"3,518",-3.2%,3.4%,"3,292",-8.2%,-15.4%,"5,418",-3.8%,-15.9%,17,4,4,99.7%,-0.4%,-0.6%,Single Family Home
"Seattle, WA metro area",September 2019,$582K,-1.4%,1.2%,"2,858",-18.8%,9.0%,"3,282",-0.3%,-9.7%,"5,293",-2.3%,-23.7%,21,4,4,99.6%,-0.1%,-0.1%,Single Family Home
"Seattle, WA metro area",October 2019,$600K,3.1%,0.0%,"3,142",9.9%,10.9%,"2,655",-19.1%,-6.4%,"4,528",-14.5%,-28.6%,17,-4,-5,99.6%,0.0%,0.4%,Single Family Home
"Seattle, WA metro area",November 2019,$589K,-1.9%,2.4%,"2,636",-16.1%,2.2%,"1,630",-38.6%,-13.0%,"3,288",-27.4%,-37.4%,23,6,-6,99.4%,-0.1%,0.6%,Single Family Home
"Seattle, WA metro area",December 2019,$607K,3.1%,6.7%,"2,711",2.8%,13.8%,"1,134",-30.4%,20.1%,"2,340",-28.8%,-41.6%,31,8,-9,99.3%,-0.1%,0.7%,Single Family Home
"Seattle, WA metro area",January 2020,$580K,-4.4%,5.5%,"1,745",-35.6%,5.4%,"2,165",90.9%,-2.8%,"2,229",-4.7%,-40.5%,35,4,-13,99.6%,0.3%,1.2%,Single Family Home
"Seattle, WA metro area",February 2020,$615K,6.0%,6.0%,"1,947",11.6%,-4.5%,"2,724",25.8%,27.5%,"2,386",7.0%,-35.2%,13,-22,-28,100.8%,1.2%,1.7%,Single Family Home
"Seattle, WA metro area",March 2020,$637K,3.5%,6.2%,"2,525",29.7%,4.4%,"3,702",35.9%,-5.3%,"3,093",29.6%,-25.6%,7,-6,-11,102.2%,1.3%,2.3%,Single Family Home
"Seattle, WA metro area",April 2020,$645K,1.3%,4.1%,"2,257",-10.6%,-26.1%,"2,776",-25.0%,-33.8%,"3,368",8.9%,-25.7%,6,-1,-2,101.8%,-0.4%,1.1%,Single Family Home
"Seattle, WA metro area",May 2020,$610K,-5.4%,-2.4%,"2,343",3.8%,-35.7%,"3,489",25.7%,-34.8%,"3,334",-1.0%,-41.5%,9,3,1,100.7%,-1.1%,0.1%,Single Family Home
"Seattle, WA metro area",June 2020,$650K,6.6%,5.7%,"3,398",45.0%,-8.6%,"3,794",8.7%,-8.0%,"3,113",-6.6%,-46.6%,8,-1,-2,101.1%,0.4%,0.6%,Single Family Home
"Seattle, WA metro area",July 2020,$660K,1.5%,9.1%,"3,777",11.2%,4.0%,"4,331",14.2%,20.8%,"3,245",4.2%,-42.4%,7,-1,-6,101.6%,0.5%,1.5%,Single Family Home
"Seattle, WA metro area",August 2020,$675K,2.3%,14.4%,"3,757",-0.5%,6.8%,"4,205",-2.9%,27.7%,"3,056",-5.8%,-43.6%,7,0,-10,101.9%,0.3%,2.2%,Single Family Home
"Seattle, WA metro area",September 2020,$678K,0.5%,16.5%,"3,977",5.9%,39.2%,"3,941",-6.3%,20.1%,"2,678",-12.4%,-49.4%,6,-1,-15,102.1%,0.3%,2.6%,Single Family Home
"Seattle, WA metro area",October 2020,$680K,0.3%,13.4%,"4,188",5.3%,33.3%,"3,624",-8.0%,36.5%,"2,463",-8.0%,-45.6%,6,0,-11,102.2%,0.1%,2.7%,Single Family Home
"Seattle, WA metro area",November 2020,$670K,-1.5%,13.8%,"3,294",-21.3%,25.0%,"2,048",-43.5%,25.6%,"1,649",-33.0%,-49.8%,6,0,-17,102.3%,0.0%,2.8%,Single Family Home
"Seattle, WA metro area",December 2020,$675K,0.7%,11.2%,"3,222",-2.2%,18.8%,"1,761",-14.0%,55.3%,"1,149",-30.3%,-50.9%,7,1,-24,102.1%,-0.1%,2.8%,Single Family Home
"Seattle, WA metro area",January 2021,$680K,0.7%,17.2%,"1,982",-38.5%,13.6%,"2,230",26.6%,3.0%,"1,144",-0.4%,-48.7%,7,0,-28,102.7%,0.6%,3.1%,Single Family Home
"Seattle, WA metro area",February 2021,$730K,7.4%,18.7%,"2,056",3.7%,5.6%,"2,509",12.5%,-7.9%,"1,115",-2.5%,-53.3%,6,-1,-7,105.8%,3.1%,5.0%,Single Family Home
"Seattle, WA metro area",March 2021,$775K,6.2%,21.7%,"3,033",47.5%,20.1%,"3,871",54.3%,4.6%,"1,112",-0.3%,-64.0%,5,-1,-2,108.3%,2.5%,6.2%,Single Family Home
"Seattle, WA metro area",April 2021,$800K,3.2%,24.0%,"3,569",17.7%,58.1%,"4,496",16.1%,62.0%,"1,717",54.4%,-49.0%,5,0,-1,109.3%,1.0%,7.6%,Single Family Home
"Seattle, WA metro area",May 2021,$826K,3.3%,35.4%,"3,745",4.9%,59.8%,"4,184",-6.9%,19.9%,"1,538",-10.4%,-53.9%,5,0,-4,109.4%,0.0%,8.7%,Single Family Home
"Seattle, WA metro area",June 2021,$826K,0.0%,27.1%,"4,401",17.5%,29.5%,"4,746",13.4%,25.1%,"1,824",18.6%,-41.4%,6,1,-2,108.5%,-0.9%,7.4%,Single Family Home
"Seattle, WA metro area",July 2021,$822K,-0.5%,24.6%,"4,186",-4.9%,10.8%,"4,322",-8.9%,-0.2%,"2,325",27.5%,-28.4%,6,0,-1,107.0%,-1.5%,5.4%,Single Family Home
"Seattle, WA metro area",August 2021,$800K,-2.7%,18.5%,"3,931",-6.1%,4.6%,"3,840",-11.2%,-8.7%,"2,062",-11.3%,-32.5%,6,0,-1,105.5%,-1.5%,3.7%,Single Family Home
"Seattle, WA metro area",September 2021,$775K,-3.1%,14.3%,"3,814",-3.0%,-4.1%,"3,898",1.5%,-1.1%,"2,169",5.2%,-19.0%,6,0,0,104.6%,-0.9%,2.5%,Single Family Home
"Seattle, WA metro area",October 2021,$800K,3.2%,17.6%,"3,605",-5.5%,-13.9%,"2,946",-24.4%,-18.7%,"1,592",-26.6%,-35.4%,6,0,0,104.5%,-0.1%,2.3%,Single Family Home
"Seattle, WA metro area",November 2021,$785K,-1.9%,17.2%,"3,242",-10.1%,-1.6%,"2,004",-32.0%,-2.1%,891,-44.0%,-46.0%,6,0,0,105.0%,0.5%,2.7%,Single Family Home
"Seattle, WA metro area",December 2021,$800K,1.9%,18.5%,"2,647",-18.4%,-17.8%,"1,362",-32.0%,-22.7%,595,-33.2%,-48.2%,6,0,-1,105.3%,0.3%,3.1%,Single Family Home
"Seattle, WA metro area",January 2022,$787K,-1.7%,15.7%,"1,503",-43.2%,-24.2%,"1,851",35.9%,-17.0%,718,20.7%,-37.2%,6,0,-1,106.3%,1.1%,3.6%,Single Family Home
"Seattle, WA metro area",February 2022,$855K,8.7%,17.1%,"1,717",14.2%,-16.5%,"2,660",43.7%,6.0%,910,26.7%,-18.4%,5,-1,-1,110.8%,4.4%,5.0%,Single Family Home
"Seattle, WA metro area",March 2022,$920K,7.6%,18.7%,"2,990",74.1%,-1.4%,"4,124",55.0%,6.5%,"1,474",62.0%,32.6%,5,0,0,112.4%,1.6%,4.1%,Single Family Home
"Seattle, WA metro area",April 2022,$950K,3.3%,18.8%,"3,255",8.9%,-8.8%,"4,223",2.4%,-6.1%,"2,295",55.7%,33.7%,5,0,0,110.9%,-1.5%,1.6%,Single Family Home
"Seattle, WA metro area",May 2022,$950K,0.0%,15.0%,"3,502",7.6%,-6.5%,"4,508",6.7%,7.7%,"3,017",31.5%,96.2%,5,0,0,107.6%,-3.3%,-1.7%,Single Family Home
"Seattle, WA metro area",June 2022,$900K,-5.3%,9.0%,"3,421",-2.3%,-22.3%,"4,590",1.8%,-3.3%,"4,454",47.6%,144.2%,6,1,0,103.0%,-4.6%,-5.4%,Single Family Home
"Seattle, WA metro area",July 2022,$871K,-3.3%,5.9%,"2,628",-23.2%,-37.2%,"3,654",-20.4%,-15.5%,"4,949",11.1%,112.9%,10,4,4,100.2%,-2.8%,-6.8%,Single Family Home
"Seattle, WA metro area",August 2022,$860K,-1.2%,7.5%,"2,807",6.8%,-28.6%,"2,843",-22.2%,-26.0%,"4,484",-9.4%,117.5%,16,6,10,98.8%,-1.4%,-6.7%,Single Family Home
"Seattle, WA metro area",September 2022,$840K,-2.3%,8.4%,"2,619",-6.7%,-31.3%,"2,917",2.6%,-25.2%,"4,604",2.7%,112.3%,22,6,16,98.6%,-0.2%,-6.0%,Single Family Home
"Seattle, WA metro area",October 2022,$840K,0.0%,5.0%,"2,235",-14.7%,-38.0%,"2,031",-30.4%,-31.1%,"4,087",-11.2%,156.7%,21,-1,15,98.5%,-0.1%,-6.0%,Single Family Home
"Seattle, WA metro area",November 2022,$785K,-6.5%,0.0%,"1,887",-15.6%,-41.8%,"1,314",-35.3%,-34.4%,"3,253",-20.4%,265.1%,26,5,20,97.9%,-0.6%,-7.0%,Single Family Home
"Seattle, WA metro area",December 2022,$770K,-1.9%,-3.7%,"1,563",-17.2%,-41.0%,738,-43.8%,-45.8%,"2,397",-26.3%,302.9%,30,4,24,97.7%,-0.2%,-7.6%,Single Family Home
"Seattle, WA metro area",January 2023,$780K,1.3%,-0.8%,"1,092",-30.1%,-27.3%,"1,352",83.2%,-27.0%,"1,994",-16.8%,177.7%,42,12,36,97.9%,0.2%,-8.4%,Single Family Home
"Seattle, WA metro area",February 2023,$790K,1.3%,-7.6%,"1,494",36.8%,-13.0%,"1,556",15.1%,-41.5%,"1,671",-16.2%,83.6%,33,-9,28,99.3%,1.4%,-11.5%,Single Family Home
"Seattle, WA metro area",February 2012,$244K,-27.2%,-26.7%,20,-20.0%,-4.8%,49,2.1%,-30.0%,190,-9.5%,-33.3%,79,-1,-86,96.3%,-1.0%,4.9%,Multi Family Home
"Seattle, WA metro area",March 2012,$320K,30.9%,6.1%,29,45.0%,-17.1%,44,-10.2%,-38.0%,175,-7.9%,-38.6%,58,-21,-28,97.3%,1.0%,1.3%,Multi Family Home
